Id,Key1,Key2,Description
10060,None,,场上所有具有<b>【{0}】</b>的我方单位，直到此回合结束为止，战斗力+{1}。
10061,None,,若该单位因此效果而遭弃置，抽{0}张牌。
10062,None,,从自己的弃牌堆选择{0}个具有【{1}】的单位卡，加入手牌。
10063,Passive,,场上所有属于【{0}】的我方单位战斗力+{1}。
10064,Entry,,直到对手回合结束为止，战斗力+{0}。
10065,Passive,WireBuilding,战斗力+{0}(若自己所有的单位区皆有单位存在时，战斗力+{0})。
10066,Passive,,此单位的战斗力提升值等同于我方场上属于【{0}】的单位数*{1}。
10067,Entry,,直到此回合结束为止，命中+{0}。
10068,Passive,WireBuilding,命中+{0}(若自己所有的单位区皆有单位存在时，命中+{0})。
10069,Active,,选择自己的{0}张手牌弃置。接着，选择场上{1}个我方单位，直到此回合结束为止，战斗力+{2}。
10070,Passive,LevelLink,若我方领袖等级达{0}或以上，则此单位命中+{1}。
10071,Entry,,选择场上{0}个我方单位，直到此回合结束为止，战斗力+{1}。
10072,Entry,,公开自己牌堆顶部的{0}张卡，从中选择{1}张属于【{2}】的单位卡加入手牌，其余{3}张放回牌堆并重新洗牌。
10073,Passive,,场上所有费用为{0}的我方单位战斗力+{1}。
10074,Entry,,选择场上{0}个属于【{1}】的我方单位。直到此回合结束为止，获得「{2}」。
10075,None,,选择场上{0}个费用为{1}且属于【{2}】的我方单位。直到此回合结束为止，命中变为{3}。
10076,None,,当前场上的所有我方单位，直到对手回合结束为止，战斗力+{0}。
10077,None,,抽取与场上属于【基础型】的我方单位数量相同的卡牌数量。
10078,None,,若我方所有的单位区域皆有单位存在，则当前场上的所有我方单位，直到对手回合结束为止，战斗力+{0}。
10079,None,,公开自己牌堆顶部的{0}张卡，将其中所有费用为{1}或以下的卡加入手牌，其余放回牌堆并重新洗牌。
10080,None,,当前场上的所有属于【{0}】的我方单位，直到此回合结束为止，命中+{1}。
10081,Passive,,双方的回合各{0}次，若场上费用为{1}或{2}的我方单位被弃置，抽{3}张牌。
10082,Exit,,选择场上{0}个敌方单位，直到此回合结束为止，该单位战斗力-{1}。
10083,Passive,,此单位若要进行攻击，必须选择自己的{0}张手牌弃置。
10084,Active,,选择场上的{0}个我方单位，弃置其中{1}个单位，其余的{2}个单位直到回合结束为止战斗力+{3}。
10085,Entry,,可以选择自己的{0}张手牌弃置。若如此做，遭遇单位弃置。
10086,Exit,,"若对手的手牌数为{0}或{1},则对手选择{2}张手牌弃置。"
10087,Exit,,抽{0}张牌。接着，选择{1}张手牌弃置。
10088,Entry,,选择场上{0}个我方单位弃置。接着，抽{1}张牌。
10089,Passive,,我方场上的其他单位获得「{0}」。
10090,Entry,,可以从自己的手牌中选择{0}张费用{1}遭遇单位的{2}卡弃置。若如此做，则遭遇单位弃置。
10091,None,,选择自己场上的1个单位弃置。接着，抽取与该单位命中相同张数的卡牌。
10092,None,,选择自己的1张手牌弃置。接着，选择场上{0}个费用与该卡相同的单位弃置。
10093,None,,选择场上{0}个具有【{1}】的我方单位，直到此回合结束为止，战斗力+{2}。
10094,None,,选择场上1个单位，将与该单位命中数相同张数的手牌弃置。接着，将该单位弃置。
10095,None,,选择场上最多{0}个敌方单位弃置，所选单位的费用合计{1}。
10096,None,,从自己的弃牌堆中，选择最多{0}张费用为{1}或{2}且拥有<b>【{3}】</b>的{4}卡加入手牌。
10097,Exit,,【返还】(此回合结束时，该单位从自己的弃牌堆回到手牌。)
10098,Entry,,直到此回合结束为止，获得「{0}」。
10099,Attacker,,<b>决斗者</b>(遭遇单位若能防御，则必须防御)
10100,Entry,,从自己的弃牌堆中选择{0}张费用为{1}或{2}的{3}卡，加入手牌。
10101,None,,场上的所有我方单位，直到此回合结束为止，获得「{0}」。
10102,None,,从自己的弃牌堆中选择{0}张费用为{1}或{2}的{3}卡，加入手牌。
10103,Passive,,场上每有1个属于【{0}】的我方单位，命中+{1}。
10104,None,,若我方所有的单位区域皆有单位存在，领袖等级+{0}。
10105,None,,选择并弃置场上的{0}个{1}。
10106,None,,场上所有属于【{0}】的我方单位，直到对手回合结束为止，战斗力+{1}。
10107,Exit,,选择场上的{0}个我方单位，直到此回合结束为止，命中+{1}。
10108,Passive,,每当场上有1个或以上的其他单位因效果而弃置，直到此回合结束为止，战力+{0}。
10109,Active,,本回合中，若场上有{0}个或{1}的我方单位因效果而弃置，对对手造成{2}点伤害。
10110,None,,从自己的弃牌堆选择{0}张具有【{1}】且费用为{2}或以下的单位卡，加入自己的手牌。
10111,None,,从自己的手牌中选择1张【{0}】卡弃置。接着，抽取与该卡{1}相同数量的卡牌。
10112,Passive,,对手的回合结束时，此单位弃置。
10113,Attacker,,<b>潜入【{0}】</b> (若没有敌方单位防御此单位的攻击，抽{0}张牌)
10114,Entry,,选择场上{0}个具有【{1}】的我方单位，直到此回合结束为止，命中+{2}。
10115,Attacker,,若自己的手牌为{0}张或{1}，则直到本次攻击结束为止，获得「{2}」。
10116,Entry,,从自己的弃牌堆中选择{0}张不具有【{1}】的{2}卡，以背面朝上的方式放回牌堆顶部。
10117,Passive,,双方的回合各{0}次，若自己因效果而弃置了{1}张或{2}的手牌，抽{3}张牌。
10118,Passive,,场上所有费用为{0}或{1}的{2}单位获得「{3}」。
10119,None,,"选择场上1个具有【{0}】,以及1个不具有【{0}】的我方单位。直到此回合结束为止，其中不具有【{0}】的单位战斗力提升至等同于另一位具有【{0}】单位的战斗力。"
10120,None,,选择场上{0}个具有【{1}】的我方单位，接着，对对手造成{2}点伤害。直到此回合结束为止，所选的{0}个单位不能进行攻击。
10121,None,,若自己的手牌为{0}张或{1}，该单位命中+{2}。
10122,None,,选择自己的{0}张手牌弃置。接着，对对手造成{1}点伤害。
10123,Passive,,场上所有装备道具的我方单位战斗力+{0}。
10124,Exit,,从自己的弃牌堆中选择{0}张费用为{1}的{2}卡，加入手牌。
10125,Armed,,此单位每装备1件道具，战斗力+{0}。若装备了{1}件或以上道具，则额外获得「{2}」。
10126,Exit,,从自己的伤害区中选择{0}张{1}卡加入手牌。接着，从自己的手牌中选择{0}张卡加入伤害区。
10127,Entry,,可以选择{0}个场上我方单位所装备的道具，返回其拥有者的手牌。
10128,Passive,,场上每有1个装备道具的我方单位，战斗力+{0}。若装备道具的我方单位达{1}张或以上，则额外获得命中+{2}。
10129,Armed,Attacker,若装备道具，直到本次攻击结束为止，获得「{0}」。
10130,Entry,,可以从手牌中选择与遭遇单位命中值相同数量的{0}卡弃置。若如此做，遭遇单位弃置。
10131,Armed,,若装备了属于【特殊】的道具，战斗力+{0}。
10132,Armed,,若装备道具，当此单位因占战斗或效果而被弃置，可以选择装备的其中{0}个道具，返回拥有者手中。
10133,Armed,,此单位若装备了属于【特殊】的道具，且装备的数量不低于遭遇单位的命中值，获得「{0}」。
10134,Entry,,公开自己牌堆顶部的{0}张卡，从中选择{1}张【{2}】卡加入手牌，其余{3}张放回牌堆并重新洗牌。
10135,Armed,,当此单位因战斗或效果而将被弃置，可以选择并弃置其中{0}个装备的道具，若如此做，则此单位不会被弃置。
10136,Entry,,可以从自己的弃牌堆中选择{0}张{1}卡，以任意顺序放回牌堆底部。若如此做，将遭遇单位弃置。
10137,Armed,,若装备道具，命中+{0}。
10138,None,,从自己的伤害区中选择{0}张{1}卡加入手牌。接着，从自己的手牌中选择{0}张卡加入伤害区。
10139,None,,从自己的牌堆中选择{0}张属于【{1}】的{2}卡加入手牌。接着，洗牌。
10140,None,,选择场上的{0}张{1}卡，返回其拥有者的牌堆{2}。
10141,None,,公开自己牌堆顶部的{0}张卡，从中选择{1}张{2}卡加入手牌，其余的以任意顺序放回牌堆底部。
10142,Passive,,双方的回合各{0}次，当此单位因战斗或效果而将被弃置，可以弃置等同于此单位命中值的手牌。若如此做，此单位不会被弃置。
10143,Active,,若自己的技能区中有{0}张技能卡，选择场上一个敌方单位，直到此回合结束为止，战斗力-{1}。
10144,Attacker,,直到本次攻击结束为止，遭遇单位的战斗力-{0}。
10145,Entry,,可以从自己的技能区中选择{0}张技能卡弃置。若如此做，抽{1}张牌。
10146,Attacker,,若自己的手牌为{0}张或{1}，可以在自己的弃牌区选择{2}费用不超过{3}的{4}卡加入手牌。接着，直到本次攻击结束为止，战斗力+{5}。
10147,Active,,可以从自己的技能区中选择{0}张费用为{1}或{2}的技能弃置。若如此做，直到此回合结束为止，获得「{3}」。
10148,Attacker,,从自己的手牌中选择任意数量的卡牌弃置。若如此做，直到此回合结束为止，遭遇单位的战斗力减少值，等同于弃置的卡牌数量*{0}。
10149,Entry,,直到此回合结束为止，遭遇单位的战斗力-{0}。若此单位因此效果而弃置，抽{1}张牌。
10150,Active,,可以从自己的技能区中选择{0}个技能弃置。接着，从自己的弃牌堆中选择{1}张费用低于该技能的卡牌，加入自己的手牌。
10151,None,,从自己的手牌中选择{0}张保留，其余全部弃置。接着，抽牌直到手牌变为{1}张为止。
10152,None,,选择场上{0}个敌方单位，若自己与对手手牌数不同，直到此回合结束为止，该单位的战斗力减少值等同于双方手牌差*{1}。
10153,None,,选择场上{0}个费用为{1}且属于<b>【{2}】</b>的我方单位。直到此回合结束为止，获得「{3}」。
10154,None,,选择场上1个敌方单位，从自己的手牌中选择1张单位卡弃置，直到此回合结束为止，该单位的战斗力减少值等同于所弃置的单位的战斗力。
10155,None,,若该单位因此效果而遭弃置，可以选择将此单位装备的1个{0}弃置，若如此做，抽{1}张牌。
10156,Active,,可以选择自己的{0}张手牌弃置。若如此做，选择场上{1}个敌方单位，直到此回合结束为止，战斗力变为{2}。
10157,WireBuilding,,若自己所有的单位区皆有单位存在，所有我方单位战斗力+{0}。
10158,LevelLink,,若我方领袖的等级为{0}或以上，战斗力+{1}。
10159,LevelLink,WireBuilding,若我方领袖的等级为{0}或以上，且自己的单位区皆有单位存在，战斗力+{1}，命中+{2}。
10160,WireBuilding,Entry,若自己所有的单位区皆有单位存在，我方领袖等级+{0}。
10161,LevelLink,WireBuilding,若我方领袖的等级为{0}或以上，且自己的单位区皆有单位存在，则场上所有费用为{1}或{2}的我方单位战斗力+{3}。
10162,Entry,,公开自己牌堆顶部的{0}张卡，从中选择{1}张费用为{2}或{3}的{4}卡加入手牌，将其余的卡弃置。
10163,Passive,,场上其他的所有我方单位，每有1命中，战斗力+{0}。
10164,Entry,,若我方领袖的等级为{0}或以上，抽{1}张牌。否则，领袖等级+{2}。
10165,Active,,若此单位的战斗力高出遭遇单位{0}或以上，直到此回合结束为止，获得「{1}」。
10166,LevelLink,Attacker,若自己的领袖等级为{0}或以上，获得「{1}」。
10167,None,,选择场上{0}个费用为{1}或{2}的我方单位，直到此回合结束为止，命中+{3}。
10168,None,,直到此回合结束为止，场上所有费用为{0}或{1}的我方单位命中+{2}。若费用为{0}或{1}的我方单位有{3}个以上，则抽{4}张牌。
10169,None,,选择场上1个费用为{0}或{1}的我方单位，若该单位的战斗力高于遭遇单位，则遭遇单位弃置。
10170,None,,直到此回合结束为止，场上所有费用为{0}或{1}的我方单位战斗力+{2}。若费用为{0}或{1}的我方单位有{3}个以上，则额外使命中+{4}。
10171,Active,,"若对手的手牌数为{0}或{1},可以选择自己的{2}张手牌弃置，接着，对手选择{3}张手牌弃置。"
10172,Exit,,场上每有1个具有<b>【{0}】</b>的我方单位，抽{1}张牌。
10173,Exit,,选择场上{0}个敌方单位，直到此回合结束为止，场上每有1个具有<b>【{1}】</b>的我方单位，该单位战斗力-{2}。
10174,Exit,,"若对手的手牌数为{0}或{1},可以选择自己的{2}张手牌弃置，接着，对手选择{3}张手牌弃置。"
10175,Passive,,若对手通过非<b>【Trigger】</b>以外的效果抽牌，则对手仅能保留{0}张手牌，其余全部弃置。
10176,Guardian,,<b>牺牲【{0}】</b> (当相邻路径上的敌方单位发动攻击时，可以选择场上{0}个其他的我方单位弃置，来防御该单位的攻击)
10177,Exit,,若为对手的回合，可以从自己的手牌中选择{0}张具有<b>【{1}】</b>的单位卡，或是具有<b>【{1}】</b>的道具卡弃置。若如此做，将此卡部署至我方空置的单位区，并且直到自己的回合结束为止，战斗力+{2}。
10178,Passive,,此回合期间，若对手弃置了{0}张或以上的手牌，战斗力+{1}。
10179,Entry,,若遭遇单位费用为{0}或{1}，则该遭遇单位直到此回合结束为止，获得「{2}」。
10180,Entry,,若对手的手牌为{0}张或{1}，将遭遇单位弃置。
10181,Active,,若对手的手牌为{0}张或{1}，直到此回合结束为止，战斗力+{2}。
10182,Entry,,选择场上{0}个我方单位弃置。接着，场上所有我方单位直到此回合结束为止，获得「{1}」。
10183,None,,选择场上{0}个费用为{1}或{2}的我方单位弃置。接着，抽{3}张牌。
10184,None,,从自己的弃牌堆选择{0}张费用为{1}到{2}的{3}卡，加入手牌。
10185,None,,选择场上{0}个我方单位，直到此回合结束为止，场上所有其他我方单位的战斗力增加值等同于该单位的战斗力。接着，将此单位弃置。
10186,Exit,,若对手的手牌为{0}张或{1}，选择场上{2}个费用为{3}或{4}的敌方单位弃置。
10187,Active,,选择场上{0}个其他具有<b>【{1}】</b>的我方单位，直到对手的回合结束为止，选择并获得该单位持有的其中1个<b>【{1}】</b>效果。
10188,Active,,从自己的技能区中选择{0}张费用为{1}的{2}卡弃置。接着，选择场上一个具有<b>【{3}】</b>的我方单位，选择并发动该单位的其中1个<b>【{3}】</b>效果。
10189,Entry,,抽{0}张牌。接着，对手抽{1}张牌。
10190,Entry,,将自己牌堆顶部的{0}张卡弃置。若该卡为技能卡，则可以发动该卡的效果。否则，自己与对手各抽{1}张牌。
10191,Entry,,公开自己牌堆顶部的{0}张卡，从中选择{1}张【{2}】卡加入手牌。将其余的卡弃置。
10192,Entry,,直到对手的回合结束为止，遭遇单位无法进行攻击。
10193,Active,,对手抽{0}张牌。从自己的手牌中选择1张单位卡弃置，对手可以从自己的手牌中选择1张费用与该卡相同的卡牌弃置。若未如此做，则对手受到等同于所弃置的单位卡命中值的伤害。
10194,Passive,,每当场上的敌方单位进行攻击时，抽{0}张牌。
10195,Entry,,可以选择自己的{0}张手牌弃置。若如此做，直到对手的回合结束为止，对手不能从手中部署费用为{1}或{2}的{3}卡。
10196,Entry,,此单位直到本回合结束为止无法进行攻击。若对手的手牌超过{0}张，则给对手造成等同于多出部分的伤害。
10197,Entry,,选择自己的{0}张手牌弃置。若如此做，从自己的技能区中选择{1}个技能卡并发动其效果。
10198,None,,选择场上{0}个敌方单位，直到对手的回合结束为止，不能进行攻击。
10199,None,,选择场上1个具有<b>【{0}】</b>的我方单位，可以从自己的手牌中选择与该单位命中数相同张数的卡牌弃置。若如此做，将遭遇单位返回其拥有者的手中。
10200,None,,场上每有1个具有<b>【{0}】</b>的我方单位，抽{1}张牌。直到对手的回合结束为止，对手的<b>【{0}】</b>效果不能发动。
10201,None,,若自己的手牌为{0}张或{1}，选择并弃置到{2}张。接着，每弃置1张牌，对对手造成{3}点伤害。
10202,Exit,,可以选择自己的{0}张手牌弃置。若如此做，将此单位部署至我方空置的单位区。
10203,Active,,从自己的牌堆顶部抽取{0}张牌弃置，若因此效果而弃置的{1}卡为{2}张或{3}，抽{4}张牌。
10204,Entry,,若场上有装备道具的我方单位，公开自己牌堆顶部的{0}张牌，从中选择{1}张{2}卡加入手牌。将其余卡牌弃置。
10205,Armed,Active,此单位每装备1件道具，将自己牌堆顶部的{0}张牌弃置。直到此回合结束为止，每有1张{1}卡因此效果而遭弃置，命中+{2}。
10206,Entry,,可以从自己的弃牌堆中选择{0}张{1}卡，以任意顺序放回牌堆底部，若选择的卡片费用总和不低于遭遇单位的费用，则遭遇单位弃置。
10207,Exit,,从自己的伤害区中选择{0}张{1}卡加入手牌。接着，将此单位卡放置于自己的伤害区。
10208,Passive,,此单位不能以自身效果以外的方式装备道具，且不能装备{0}个或{1}的同名道具。
10209,Active,,可以从自己的弃牌堆中选择{0}件道具，无视容量并装备。此单位装备的所有道具，直到此回合结束为止，费用变为{1}。
10210,Armed,,若装备道具，当此单位因占战斗或效果而被弃置，可以从自己的弃牌堆中选择{0}张{1}卡，将其放回牌堆底部。若如此做，此单位与其装备的道具一并返回其拥有者手中。
10211,Entry,,可以从自己的弃牌堆与手牌中选择{0}张{1}卡，以任意顺序放回牌堆底部。若如此做，选择场上费用总和不超过{2}且任意数量的敌方单位弃置，每有1个因此效果而遭弃置的单位，抽{3}张牌。
10212,None,,选择场上{0}个我方单位，直到此回合结束为止，获得「{1}」。
10213,None,,将自己牌堆顶部的{0}张卡弃置。接着，从自己的弃牌堆中选择{1}张{2}卡加入手牌。
10214,None,,选择场上{0}个我方单位与其装备的1个道具。场上其他的所有我方单位，直到此回合结束为止，获得该道具效果。
10215,Passive,,当此单位因战斗或效果而将被弃置，可以选择并弃置1个装备的[<b>代码:IX护目镜</b>]。若如此做，此单位与其装备的道具一并返回其拥有者手牌。
10216,Active,,将自己牌堆顶部的{0}张卡弃置，若因此效果弃置了1张或以上的{1}卡，直到对手的回合结束为止，战斗力+{2}。
10217,Attacker,,可以选择自己的{0}张手牌弃置。接着，对手可以选择与此单位命中值相同数量的手牌弃置，否则，将遭遇单位弃置。
10218,Active,,选择场上{0}个费用为{1}的我方单位，直到此回合结束为止，该单位战斗力+{2}，命中+{3}。
10219,Entry,,选择场上{0}个其他的我方单位，直到此回合结束为止，战斗力+{1}。
10220,Entry,,公开自己牌堆顶部的{0}张卡，从中选择{1}张属于【{2}】的卡加入手牌。将其余的卡弃置。
10221,Passive,,场上每有1个其他属于<b>【{0}】</b>或<b>【{1}】</b>的我方单位，此单位战斗力+{2}。
10222,Entry,,选择场上{0}个其他的我方单位，直到此回合结束为止，获得「{1}」。
10223,Entry,,选择场上{0}个除{1}以外属于<b>【{2}】</b>的我方单位，选择并发动该单位的1个{3}效果。
10224,Passive,,若自己的技能区有{0}张或以上的技能卡，战斗力+{1}。
10225,Entry,,可以选择自己的{0}张手牌弃置。若如此做，选择场上{1}个其他的我方单位，直到此回合结束为止，该单位获得「{2}」。
10226,Entry,,选择场上{0}个敌方单位，选择与该单位命中值相同张数的手牌弃置。直到此回合结束为止，该单位战斗力减少值等同于场上所有我方单位的当前战力总和。
10227,Active,,从自己的手牌中选择{0}张{1}卡弃置。直到此回合结束为止，遭遇单位的战斗力减少值等同于弃置的卡牌费用总和*{2}。
10228,None,,我方直到此回合结束为止，不能发动属于圣约的技能。
10229,None,,选择场上{0}个单位，直到此回合结束为止，该单位战斗力-{1}。
10230,None,,选择场上{0}个属于<b>【{1}】</b>的我方单位。直到此回合结束为止，该单位的费用变为{2}，接着，抽{3}张牌。
10231,None,,从自己的弃牌堆中选择{0}张除{1}以外的卡加入手牌，其费用总和不能高于自己伤害区的卡牌数量。
10232,None,,选择场上{0}个敌方单位，若该单位的战斗力为我方场上所有单位的目前战斗力总和或以下，则将该单位弃置。
10233,None,,选择场上{0}个有遭遇单位的我方单位。该单位于本回合的攻击阶段中可额外攻击{1}次，并且直到此回合结束为止，战斗力+{2}。
10234,Exit,,从自己的弃牌堆中选择{0}张费用低于此单位的{1}卡，加入自己的手牌。
10235,Active,,从自己的手牌中选择{0}张卡弃置。接着，直到此回合结束为止，场上所有费用不高于该卡且属于<b>【{1}】</b>的我方单位，命中+{2}。
10236,Attacker,,直到此回合结束为止，获得「{0}」。
10237,Active,,选择场上{0}个我方单位弃置。
10238,Active,,选择场上{0}个具有<b>【{1}】</b>且属于<b>【{2}】</b>我方单位弃置。接着，直到此回合结束为止，命中+{3}。
10239,Active,,若本回合中有{0}个或{1}的我方单位在场上因战斗或效果遭到弃置，可以选择自己的{2}张手牌弃置。若如此做，从自己的弃牌堆中选择{3}张具有<b>【{4}】</b>且费用{5}的单位卡，将此卡部署到我方空置的单位区。
10240,Entry,,可以从自己的弃牌堆中选择张数与遭遇单位的费用相同、不具有<b>【{0}】</b>且属于<b>【{1}】</b>的卡牌，以任意顺序放回牌堆底部。若如此做，遭遇单位弃置。
10241,Passive,,若此回合期间场上被弃置的我方单位为{0}个或{1}，直到此回合结束为止，战斗力+{2}、命中+{3}。
10242,None,,将自己牌堆顶部的{0}张卡弃置，接着，从自己的弃牌堆中选择{1}张卡放置到伤害区。若自己的伤害区中有{2}张或{3}的卡牌，可以抽{4}张牌。
10243,None,,将自己牌堆顶部的{0}张卡弃置。接着，从自己的弃牌堆中选择{1}张属于<b>【{2}】</b>的{3}卡加入手牌。
10244,None,,选择场上{0}个属于<b>【{1}】</b>的我方单位。若有遭遇单位，则所选单位进行攻击宣告。
10245,Passive,,我方回合结束时，将此单位弃置，抽{0}张牌。
10246,Passive,,当由于我方效果而参考伤害区的卡牌数量时，我方伤害区视为有额外{0}张卡牌。
10247,Active,,本回合中，下个从手牌中部署的单位，直到此回合结束为止，战斗力+{0}。
10248,Entry,,可以将自己牌堆顶部的{0}张卡放置到我方的伤害区中。若如此做，抽{1}张卡。
10249,Attacker,,直到本次防御结束为止，自己的伤害区每有1张卡牌，战斗力+{0}。若我方伤害区域的卡牌数为{1}或以上，额外使命中+{2}。
10250,Attacker,,若对手伤害区中的卡牌数为{0}张或{1}，将自己牌堆顶部的{2}张卡牌放置到我方的伤害区中，接着对对手造成{3}点伤害。若为{4}张或{5}，则直到此回合结束为止，战斗力+{6}。
10251,Active,,若此单位的战斗力为{0}或{1}，遭遇单位直到此回合结束为止，战斗力-{2}。
10252,Entry,,从自己的弃牌堆中选择1张属于<b>【{0}】</b>的卡加入手牌，该卡牌的费用不能高于我方伤害区的卡牌数量。
10253,Active,,若此单位的战斗力为{0}或{1}，将自己的牌堆顶部的{2}张卡放置到伤害区，接着，抽{3}张牌。
10254,Attacker,,若自己和对手伤害区中的卡牌合计为{0}张或{1}，抽{2}张牌。若有{3}张或{4}，额外抽{5}张牌。
10255,Active,,根据此单位的战斗力，选择以下其中1个效果:
10256,Entry,,可以选择自己的{0}张手牌弃置。若如此做，从自己的弃牌堆中选择{1}张属于<b>【{2}】</b>的单位卡加入手牌。
10257,Attacker,,若对手伤害区中的卡牌数为{0}张或{1}，可以选择自己的{2}张手牌放置到我方伤害区。若如此做，对对手造成{3}点伤害。若为{4}张{5}，则直到本次攻击结束为止，战斗力+{6}。
10258,Entry,,场上每有1个其他属于<b>【{0}】</b>或<b>【{1}】</b>的我方单位，抽{2}张牌。
10259,Active,,若自己和对手伤害区中的卡牌合计为{0}张或{1}，可以选择自己的{2}张手牌弃置。若如此做，此单位可以在本回合的攻击阶段额外攻击{3}次。
10260,Attacker,,直到本次攻击结束为止，自己的伤害区中每有1张卡牌，战斗力+{0}。
10261,Attacker,,若自己和对手伤害区中的卡牌合计为{0}张或{1}，对对手造成{2}点伤害。
10262,Attacker,,直到本次攻击结束为止，自己的伤害区中每有1张卡牌，战斗力+{0}，若张数为{1}或{2}，则额外使命中+{3}。
10263,Entry,,若自己和对手伤害区中的卡牌合计为{0}张或{1}，直到此回合结束为止，对手无法发动<b>【{2}】</b>效果。若合计为{3}或{4}，则额外选择场上{5}个敌方单位，获得「{6}」。
10264,Entry,,若自己和对手伤害区中的卡牌合计为{0}张或{1}，直到此回合结束为止，获得「{2}」。若合计为{3}张或{4}，额外将遭遇单位弃置。
